inflation_rate,crude_oil_price,stock_market_index,currency_exchange_rate,gold_price
7.9035,69.7531,4843.5652,78.9597,2016.29
5.8871,68.3194,3716.2989,75.9045,1980.98
4.7527,67.2885,5006.6008,77.1015,1814.42
3.1667,113.4378,5493.0947,82.8182,1824.54
6.6966,67.4682,3075.065,75.1001,2160.35
5.7931,69.0365,5243.4147,83.0447,1827.53
2.1383,103.1579,4556.5763,71.322,1846.2
7.3765,81.4818,5433.4565,81.652,1956.16
6.7578,104.3697,4162.5238,82.7132,2127.58
7.6486,54.5756,5118.4698,72.7273,1913.56
6.08,84.13,3155.9852,76.4552,2092.35
5.2939,52.353,3838.1976,72.4825,1939.25
3.9277,54.3857,3167.5413,80.5991,1952.85
7.5291,113.4506,5438.3578,78.0302,2057.59
7.0624,59.7472,5042.4348,79.5299,1917.21
1.3165,87.2694,5131.3686,72.9473,1665.29
1.1846,78.7767,5344.9131,73.1762,1592.47
3.6352,74.314,3212.7587,70.6225,1972.69
6.6739,112.9883,3963.994,74.831,2142.61
7.9109,51.5276,3177.5872,78.3962,2100.06
2.0529,96.4653,3526.9828,82.869,1901.95
5.1589,117.4376,3573.4144,80.0039,2102.54
3.6662,89.2118,4172.768,76.5309,1866.79
7.7894,115.5776,3671.4054,84.2968,2217.28
6.8948,53.6581,3252.4453,80.7887,2046.48
6.8683,79.3155,3418.7277,83.9525,2115.45
4.2809,68.211,3368.1889,77.9138,1946.15
3.9037,101.1575,5432.692,73.8836,1774.96
2.9138,118.6908,4898.2313,70.7924,1909.35
1.3946,67.9571,5419.4037,80.8913,1650.33
7.0531,95.7922,4099.3512,71.8195,2070.45
6.6903,63.8668,3695.9212,74.5416,2043.21
7.998,89.5731,4995.733,77.9871,2051.68
7.9765,82.4753,3815.6348,78.4662,2170.92
4.888,118.0404,3748.4584,79.0087,2062.7
6.3829,92.5969,3581.265,72.4938,2128.55
7.6134,74.4654,3324.1974,75.6961,2134.26
6.9475,57.9867,3641.1577,79.2579,2013.72
2.7314,60.5873,3888.2994,84.5473,1844.13
4.1538,65.7722,4684.9855,80.9145,1857.26
1.9041,67.5677,3156.4121,83.8391,1938.94
7.6784,109.5431,3526.2673,81.4332,2197.31
5.2432,89.2856,5022.5591,78.8758,1918.91
2.6005,86.6374,3367.3048,72.8804,1908.96
5.7019,58.0338,3856.6129,80.0003,1984.1
5.3269,110.2098,5161.6473,79.3507,1907.97
3.5071,100.597,3387.3133,79.037,1975.1
1.7949,54.7368,3206.8421,77.3468,1802.53
5.701,99.5485,4211.345,77.9298,2031.66
4.6422,88.0477,3756.0488,75.0166,1973.12
6.4062,55.7208,4408.5209,77.7897,1951.92
4.6411,82.081,5009.5122,72.9633,1871.43
6.9653,83.9287,3342.8712,82.0776,2161.9
4.8633,61.6042,4451.7477,72.7867,1901.65
4.9266,116.1989,4263.7719,71.2745,2027.76
7.1366,109.4983,3360.197,76.5437,2178.95
3.8244,96.8316,4559.9962,79.8746,1931.19
1.9381,82.3607,3684.101,76.5658,1834.12
1.2015,78.8236,4219.5858,74.1513,1769.16
6.286,95.5681,3205.6808,78.3726,2189.55
5.3422,88.1802,4148.9601,75.205,1996.89
5.9286,54.3591,3766.1587,83.993,1944.3
2.4907,85.8752,5055.953,83.8397,1736.43
1.9546,106.4483,3142.4468,77.5356,1998.98
1.1018,82.1468,4046.5182,74.9183,1763.96
3.4541,53.637,4146.0786,81.057,1815.77
5.1294,105.0395,4812.5152,70.5507,1962.62
3.7457,64.0955,4435.7189,77.1215,1837.04
4.0623,68.1035,4668.0308,75.0449,1826.11
7.3291,61.5294,4942.6232,83.808,1946.51
3.4378,73.1151,5155.5074,70.18,1736.58
4.5979,102.9726,3784.6887,78.2922,2047.74
6.4856,86.357,4345.0568,81.11,2041.17
3.7758,64.3417,5100.2702,77.2753,1749.1
5.3546,111.4481,5473.6278,71.281,1932.96
7.0365,111.5707,5223.7983,84.5869,2032.03
7.6466,110.9405,3928.6682,77.7702,2162.18
2.0295,66.7157,3487.9163,79.2128,1819.32
7.4861,81.5868,4223.4813,73.5491,2041.78
4.4448,118.9493,4854.1036,77.2525,1943.27
2.8077,104.0409,4231.4227,76.4372,1922.84
4.214,51.9017,4207.9522,71.1234,1806.21
7.8602,54.5643,5095.5761,71.5924,1931.97
4.4483,82.4752,3903.5094,82.5621,1945.68
3.3013,113.6454,5149.4867,73.5973,1838.12
5.4338,87.7091,4017.012,72.9244,1960.9
2.681,84.8469,3820.5828,77.5737,1874.96
1.531,57.3832,4134.9748,81.5312,1723.97
1.9022,95.9746,4906.1174,70.9292,1764.33
1.8963,107.5472,3315.0051,78.6521,1955.74
2.0633,76.6294,3491.048,71.7882,1823.36
1.9718,104.2928,5378.6121,70.5469,1754.39
5.4861,117.5134,3438.7291,70.7912,2135.66
2.2732,64.2637,4419.3183,82.5125,1761.11
3.4197,86.6331,4448.2862,71.7696,1850.16
7.2775,70.0997,4224.0612,70.6773,2009.79
4.3177,105.4998,4611.8631,76.5685,1938.75
5.6729,90.4315,3574.5668,82.6599,2088.15
2.2062,94.4208,4381.6557,73.9361,1775.43
2.346,105.854,3930.4331,76.3257,1889.91
1.2861,77.7179,4654.1681,70.5988,1692.71
2.1825,114.0563,3353.0589,76.7362,1980.47
2.9501,87.312,4427.1935,78.6642,1870.9
2.2391,61.0568,3463.1759,78.5636,1816.83
1.6209,98.7129,3696.6077,74.9864,1858.2
1.8445,105.5283,3546.7745,74.733,1900.65
4.2255,72.1733,3457.0944,71.5994,1933.36
2.4443,110.0025,5064.2774,75.502,1795.37
3.5499,113.43,3714.2689,71.4924,2016.15
4.5239,69.3833,5317.8095,81.4989,1763.78
5.8328,118.8465,5424.8163,84.4941,1983.71
1.2752,59.8498,4428.1512,84.5511,1654.85
6.5959,64.1411,3357.5028,82.9761,2064.83
5.3953,62.8957,3936.3706,79.0119,1943.65
1.5723,112.5793,4994.3307,80.513,1823.27
7.1151,95.8005,3918.4768,74.2781,2107.95
7.4461,60.6473,3217.543,79.4616,2066.33
1.4275,80.8226,4391.9623,76.8347,1699.52
2.9381,93.0709,5112.8021,77.2303,1785.0
6.6434,55.8425,4989.816,81.3666,1910.19
6.2378,111.7691,3437.8079,74.2288,2168.26
2.2916,106.2522,4681.9115,74.7706,1828.37
2.4654,85.3645,3551.2607,83.8696,1936.42
3.5933,117.6989,3545.5188,70.8434,2012.14
4.3917,79.2433,5185.1794,77.2845,1837.47
5.3278,118.8877,3624.1724,83.692,2085.93
3.5824,96.7544,3658.1184,79.1554,1951.3
4.2377,94.427,3001.6335,78.1961,2019.91
6.2323,61.6168,5176.6726,73.7462,1851.74
1.2568,111.7349,4981.487,75.1491,1755.59
2.7671,79.9243,4568.3223,82.7807,1808.36
5.9934,61.3563,4875.6644,78.3883,1884.63
7.2664,50.8825,3380.1214,77.7211,2045.91
4.5817,89.1829,4145.809,71.4937,1939.95
4.7248,86.918,3878.0485,70.2404,1933.65
1.7502,100.3548,3234.4413,84.4553,1975.72
4.1319,112.3181,4215.3262,75.6548,1971.75
4.7283,55.5585,5301.8491,79.0482,1751.48
2.6973,101.2048,3100.1478,71.1957,2024.38
2.8847,63.1188,3728.6523,80.2467,1818.48
3.641,110.0724,3518.8523,83.9885,2003.19
1.1405,107.3344,3595.3666,78.635,1856.37
3.2546,87.8556,5271.0864,71.8917,1761.4
2.4801,99.717,4170.1726,78.7258,1885.16
3.2925,72.0045,4165.7485,81.4952,1868.8
1.8383,82.9818,4901.4391,76.0962,1787.67
7.2337,107.5146,3386.2305,83.1976,2160.41
5.1551,82.1486,4218.1634,79.7302,1976.13
5.7537,75.0459,4074.963,83.4887,1979.11
6.5242,84.5949,4492.2767,79.3526,1992.84
4.4891,107.9774,5498.8943,71.9693,1836.97
1.6084,73.4646,4923.6222,74.6454,1660.97
4.7597,62.1633,3994.6643,73.0269,1945.58
5.1079,99.841,5068.8826,83.6324,1944.61
6.2181,107.8185,3426.7709,81.406,2160.46
4.0216,57.0446,3076.1592,80.146,1990.07
1.8931,66.7912,3511.1209,74.5145,1784.48
2.9864,59.938,3851.0289,72.7607,1789.94
3.5416,74.3559,4276.4519,81.3468,1802.89
5.5214,81.5246,4537.8229,77.1124,1924.28
4.9954,102.4178,5276.5143,73.3868,1892.29
3.4927,95.5803,4274.635,79.2493,1907.57
7.9056,93.465,4253.1891,70.605,2113.26
5.2404,74.6662,3125.6075,74.8926,2013.19
2.6606,108.9013,3087.2789,77.0284,2032.18
1.7125,82.9901,4377.8999,72.2194,1769.63
2.07,118.5373,4095.4465,84.7698,1935.78
2.7217,94.3899,5097.951,73.1365,1724.65
2.1248,58.8385,3401.699,71.9553,1828.89
2.306,97.3324,3062.4292,73.053,1932.27
2.9957,72.7573,4122.5969,81.5359,1831.79
2.2136,98.0429,3593.6964,76.3826,1924.35
7.2774,54.8749,3124.0359,78.4812,2108.65
1.5616,62.2417,4811.4957,70.3151,1636.72
4.6716,109.9016,3278.9825,70.5165,2086.37
3.8728,65.9026,4520.7988,76.6874,1783.06
7.8767,108.5929,3702.6244,82.2498,2247.18
1.7843,69.5493,3433.7401,83.2786,1839.5
3.785,95.0017,3949.3788,71.3006,1966.73
7.7863,98.5905,5003.6144,78.0754,2039.38
7.0585,85.8858,3980.2339,83.6984,2082.08
6.7195,71.3717,4876.9241,75.8196,1921.34
2.8053,64.8851,3313.7157,82.4435,1916.68
2.1962,52.3233,4931.9285,72.0054,1637.7
5.6805,71.2762,3592.3333,84.0309,2045.14
7.5056,95.7214,4693.4828,81.2713,2057.58
4.8973,115.6813,4414.4539,84.12,1969.41
5.0013,110.9843,5322.8618,80.1493,1901.21
2.9599,103.6245,3968.3063,75.4511,1893.92
6.3865,105.1913,3165.413,84.0727,2192.72
2.3093,96.5489,3047.8887,74.1335,1933.49
3.2658,68.2201,5067.1464,74.9826,1762.75
3.9781,113.5037,4311.8391,80.5121,1969.97
4.5533,96.9513,4938.1101,81.4797,1894.01
2.6969,89.2308,3586.064,83.9411,1941.62
1.8039,57.7693,3862.7094,73.072,1782.05
5.2743,81.2939,3075.2597,81.97,2081.88
3.0204,82.2251,5403.7308,81.0782,1718.55
5.0687,110.5195,4669.6698,70.9569,1924.85
2.0805,88.2654,5333.0127,75.8083,1687.95
4.368,76.628,3663.741,74.2415,1939.53
4.7281,118.376,4528.659,74.5674,1994.01
1.3628,57.7504,4696.2499,84.7442,1661.38
3.3562,79.5784,3793.8743,79.6417,1924.03
1.9409,52.9417,5120.2731,80.7651,1623.2
1.4436,101.7933,5367.9037,84.6493,1715.42
7.9297,114.2654,5212.1378,75.658,2104.02
3.2565,69.6026,4847.6674,82.0276,1783.65
6.6691,110.0839,3693.6617,76.518,2152.58
2.7825,70.4553,3704.0401,83.043,1854.37
5.7705,113.7539,5408.4008,72.7099,1925.3
6.3216,102.7773,3025.7112,84.2153,2175.51
5.1695,106.3435,4790.1249,73.2816,1941.72
4.301,51.2605,4765.6154,74.8933,1797.87
3.8829,117.3967,4556.7239,81.3429,1948.43
3.4421,100.867,5475.2721,75.9063,1756.86
7.5067,71.3326,3779.6986,79.1232,2138.59
6.8143,108.0576,3849.9297,76.6686,2148.87
7.7552,69.7065,3197.3485,81.1355,2128.82
1.8701,111.0928,4106.9953,73.425,1859.63
6.1161,57.8806,3652.6213,70.8769,1994.33
7.5684,99.258,3858.4668,74.4989,2195.08
2.2686,87.8489,5086.4295,77.1146,1712.38
1.4655,56.7574,5338.7113,72.5203,1614.48
6.1878,66.9326,3464.3327,75.322,2078.26
5.0213,50.8683,3931.2723,75.9997,1883.39
6.8928,82.8138,5321.5764,70.8609,1918.87
1.9784,71.0886,3154.5212,78.7496,1853.41
6.5669,91.885,3230.9013,83.2652,2154.78
2.4114,70.8066,3406.9775,72.2761,1864.39
2.1456,70.9943,4488.0321,78.9671,1770.9
2.1499,102.0235,3376.1807,79.9711,1972.14
6.702,53.37,5420.191,76.29,1822.24
5.6564,113.2026,4116.7863,80.5165,2025.74
4.6615,109.6585,4253.7949,76.161,1995.55
3.5118,96.7463,3616.6465,77.5696,1979.48
7.1404,91.5255,4177.4006,70.1103,2079.49
3.7471,112.4612,4654.7841,80.3758,1915.43
6.7162,62.9731,4877.9428,79.9201,1928.45
4.0739,55.5278,4884.6702,70.576,1797.8
3.6386,66.7657,4444.7278,75.5238,1827.2
4.2388,105.6205,5260.8994,84.6855,1867.59
3.1096,52.4269,5043.5196,76.311,1684.16
6.2333,90.7965,4892.6203,77.5292,1961.44
4.519,119.6806,3139.0138,83.649,2177.64
2.6255,109.8987,3017.1949,80.7589,2020.86
7.297,86.5012,3531.1182,78.7311,2145.59
3.6872,54.4549,4658.809,81.9671,1765.51
4.8049,108.1961,4027.9937,82.9655,2059.86
7.3453,91.9285,4006.0156,76.8533,2160.76
5.3697,58.0453,5211.4672,77.1266,1819.41
1.8183,56.57,5238.9071,75.7908,1624.2
7.5788,113.6739,5272.9382,84.5006,2063.5
5.394,96.844,3784.6952,80.4575,1994.42
3.3443,108.0501,4727.6395,71.2483,1890.08
1.9749,111.5285,3679.083,82.9444,1937.43
6.5582,90.0241,3476.5246,77.2084,2131.84
5.3405,86.2212,3461.5811,71.0313,2025.18
4.7342,80.1299,3855.2691,78.2458,1959.27
7.2572,72.1863,4074.894,76.2575,2039.95
6.5202,80.4217,5077.3729,83.1662,1969.62
2.0617,104.1716,3299.7277,73.0599,1933.66
3.1821,92.1346,4837.3146,82.397,1881.37
2.7394,112.4766,4328.6373,78.3653,1913.62
6.2076,81.0366,3719.8634,70.8192,2015.32
1.2347,92.4963,4232.049,84.5777,1793.42
4.9892,94.1915,3749.8552,77.6892,2010.2
6.3372,91.4188,4490.2049,74.3632,1953.07
7.1374,99.1844,4084.6098,77.0411,2151.92
3.3946,66.6203,3411.0138,82.8679,1937.06
6.7488,85.8655,3291.4577,74.5735,2148.15
1.7744,57.2957,4366.7392,72.8901,1708.76
6.9252,76.9158,5256.0326,71.9361,1886.3
1.8924,84.1367,3859.8942,74.4679,1818.58
3.781,95.6557,4832.5003,81.7007,1888.54
6.5811,116.5372,4646.6534,77.0744,2045.06
2.0494,92.0456,5328.8873,73.4122,1646.52
2.6048,102.0516,5052.4525,72.4928,1783.18
6.0558,85.4386,4416.5131,74.9909,1983.68
6.0403,94.3873,4642.5762,84.0989,2003.26
5.488,54.9653,5245.9662,75.1454,1818.15
5.8576,67.8074,3998.797,84.8219,2005.69
4.7991,75.3297,3816.9868,77.2785,1968.97
2.7626,83.0745,3027.0277,72.6875,1982.03
3.4199,53.1954,5066.3777,83.3671,1684.42
2.2712,59.8017,5002.4518,76.9053,1690.79
7.3592,69.377,3261.1363,80.6451,2151.92
5.0837,118.0073,4442.1435,84.7557,2001.14
3.806,73.1943,4159.9542,70.7526,1825.85
4.234,83.7429,3296.7727,71.4504,1979.91
7.631,63.7268,5451.4206,80.8069,1900.4
2.0735,92.7546,3536.7397,74.2274,1912.06
5.1036,69.6478,3168.0855,72.7645,2006.27
4.5412,64.4895,4487.1184,70.5904,1824.05
5.2802,86.1601,4847.1667,70.3277,1884.89
1.1268,50.3854,3081.1086,81.6173,1824.58
7.1049,50.5365,4646.7941,72.0165,1925.26
7.5248,65.3348,4330.7297,77.0158,2017.55
4.9559,52.5705,3258.1625,79.0885,1969.29
5.8766,57.5618,3431.3097,76.4253,2041.54
7.4575,73.7202,4419.9357,70.4066,2002.06
5.9507,106.181,3740.894,81.7525,2144.41
2.0678,90.0434,5345.7893,70.1577,1704.42
5.034,85.8867,5046.8506,81.4283,1879.86
5.247,70.5442,5458.918,83.3996,1880.44
3.9689,115.2228,3649.1771,76.4926,2009.93
6.1551,77.7911,5424.3091,78.0331,1868.01
7.5406,56.0965,4078.0847,77.1548,1994.38
7.479,93.1947,3868.797,75.8381,2157.62
4.1559,57.9687,3125.8738,83.3114,2007.32
1.7927,74.1656,3131.9131,83.409,1928.72
7.8939,85.5188,4730.0281,75.0372,2078.64
6.8723,111.1956,4144.8225,79.226,2121.02
1.8726,84.5483,3566.3041,83.9036,1865.1
7.4459,99.1581,4534.9258,84.4309,2051.56
7.0893,119.4972,3632.1453,77.6344,2257.34
4.6319,59.2042,4444.0794,76.7924,1862.11
5.1389,69.2312,3898.0219,74.1804,1939.19
3.793,77.6203,5058.8806,84.3831,1837.59
1.3833,79.528,5051.7404,72.1422,1646.71
3.3464,78.7715,4193.376,78.6974,1873.12
6.62,113.5328,3877.0478,74.2383,2134.17
1.0324,99.9823,3906.3995,74.1851,1838.18
3.3345,92.5534,5014.2863,76.0745,1809.2
3.7872,71.6561,3820.4487,84.9819,1877.65
4.7618,107.6653,3522.6484,70.8245,2063.11
7.439,116.8542,3211.7209,78.6781,2287.15
3.4244,107.4839,4166.7328,71.2386,1929.38
3.4287,50.1096,4205.3302,72.3178,1804.03
6.1625,94.5481,5102.2718,76.5934,1923.02
4.1655,53.5795,3553.0967,77.6569,1902.74
2.5722,68.0325,3952.4782,73.8819,1798.66
4.1671,54.1667,5021.0143,74.7469,1772.46
1.986,92.2657,5059.059,71.3045,1731.8
2.2347,98.0613,3961.5277,74.5483,1889.81
4.4886,58.0141,4147.8101,84.4984,1908.62
3.9325,76.8687,3758.2147,84.1706,1956.52
7.4039,81.9366,5331.3872,75.0232,1961.26
3.5368,75.8337,3296.6094,78.5628,1929.65
5.0641,58.4718,5334.3736,83.6439,1791.34
5.4259,79.3263,4709.6661,70.0928,1890.45
1.0917,102.5825,4328.9304,82.1603,1792.78
5.6448,54.9705,3081.6477,84.2255,2028.47
2.2463,55.6126,4188.9905,71.3699,1715.0
7.7275,74.834,4019.3703,72.4217,2031.22
2.0406,115.9208,3403.047,84.4112,1961.44
3.9024,96.8001,4641.024,78.0631,1894.95
1.5974,97.5069,5427.8773,70.2129,1652.47
7.9781,75.3344,4405.472,73.8645,2057.88
4.5154,91.5563,4786.8832,76.7492,1938.6
5.1677,50.7092,3171.1261,80.3936,2014.21
1.4695,94.5267,4044.1675,80.9974,1867.96
6.2497,113.9301,3290.8962,84.9313,2205.4
2.4693,92.8801,4531.9896,74.3127,1843.13
7.2864,111.1589,5346.2054,78.0733,2006.61
2.436,100.6781,4654.4443,77.9999,1808.94
2.3348,58.4391,3192.0076,76.0847,1789.29
1.2558,113.1717,3886.6655,72.5374,1895.51
4.3045,54.6511,4376.6584,84.6618,1879.69
4.9539,87.3777,4008.0194,82.7998,1975.71
1.46,59.9496,5084.11,77.475,1624.32
6.4287,50.8195,5036.6775,79.0487,1844.54
4.173,79.5424,4529.5776,73.4089,1874.23
4.6707,70.6528,3933.6449,78.1568,1962.16
4.0853,84.02,3638.3409,80.4246,1927.55
3.8053,90.404,3264.6858,77.7275,2016.64
4.9175,53.0617,3887.2442,84.8543,1910.17
2.0867,58.6102,4032.9313,79.1701,1769.16
2.2735,89.105,4689.5573,75.5646,1792.3
7.0325,74.0217,4645.3996,81.5823,1989.81
7.6228,101.0421,3175.2703,72.5569,2222.46
3.6132,95.6604,3988.1483,75.7677,1929.3
2.8952,109.1923,3454.4472,75.2044,2009.36
5.508,98.4745,3392.0318,76.4771,2107.57
3.8611,80.0952,5068.2554,81.7267,1814.57
1.1777,97.1077,3104.788,77.2626,1875.3
2.0931,69.2767,4047.9572,81.9102,1786.45
6.0118,71.4419,3420.5091,78.6473,2077.58
5.6125,105.229,5198.3255,75.131,1937.5
1.1897,81.2494,4392.6013,82.1497,1763.06
2.5538,105.8866,3578.4516,73.5743,1989.09
2.6175,107.5696,4256.0682,73.3657,1910.21
5.7032,110.0294,4828.7159,77.5675,1996.04
1.138,114.1645,5395.295,73.9127,1700.87
1.7288,80.169,3551.115,70.1363,1773.11
6.5994,72.3207,5215.4544,79.7245,1904.6
2.2498,90.7539,5335.7603,77.6664,1714.15
5.5692,75.9821,5291.0514,76.6828,1864.09
2.6673,92.0752,4588.5359,84.5045,1827.61
1.6961,99.391,4574.5516,78.568,1785.67
2.7022,98.1884,4008.0266,82.9515,1859.72
6.0559,76.2187,4880.9947,72.0918,1889.88
6.9899,61.6802,4328.235,78.5381,2000.59
6.8115,80.1371,4693.5952,83.0197,2038.99
3.7803,59.9816,4071.1448,78.7466,1847.54
5.6766,112.3068,4828.7412,80.7702,2011.07
2.4349,74.2114,5061.1788,75.5807,1738.34
3.052,60.8122,3366.0906,71.3867,1854.83
7.2744,51.7813,5082.3243,76.8685,1909.41
1.091,95.2076,4350.7413,75.9172,1752.86
1.5986,94.5832,5111.6648,83.0059,1751.35
2.4552,73.8423,4078.2543,73.6599,1813.82
1.1857,55.0198,3947.6012,84.501,1736.29
2.27,78.674,5287.6518,84.3721,1688.42
5.0813,71.7852,3627.9232,73.7145,1998.98
3.95,97.3984,5110.5308,75.2208,1894.89
7.2487,92.4045,4210.0514,83.4333,2072.39
6.7221,75.5216,4285.2386,84.4993,2014.64
3.3927,65.2525,3771.1707,76.6516,1876.42
2.816,119.1625,4432.6055,74.815,1927.33
3.6578,81.7801,3813.028,77.8914,1908.89
5.1321,98.1792,3098.1735,80.3165,2041.88
2.8764,59.8387,3679.9965,74.1021,1870.55
5.369,83.9913,3015.9476,81.0471,2117.42
3.8659,51.9276,5445.887,70.7749,1641.11
4.8643,85.3819,5414.368,70.7394,1806.15
4.0529,117.4812,3987.8882,75.7943,2050.45
3.0613,76.8945,4820.9271,75.3021,1812.35
7.6392,52.7297,3864.5152,74.7345,2062.9
6.3452,52.1669,4677.7329,77.3653,1891.55
1.9808,77.1591,5013.5751,74.811,1704.87
7.0793,61.2017,5366.8906,72.8839,1876.33
4.412,51.6346,4000.5307,74.642,1889.8
7.2619,102.935,4958.245,84.6236,2029.65
6.599,82.0966,3664.8211,76.1667,2062.81
3.9765,70.2471,5475.8308,76.6707,1767.12
1.1573,113.0058,3064.424,78.6482,1950.8
2.8807,58.1297,4508.822,84.7501,1800.07
4.7914,116.9143,4648.765,73.624,1960.63
5.4343,71.9777,4720.1139,80.2192,1898.61
2.8052,112.1883,3300.9689,80.7398,1988.68
1.9755,92.206,5346.3245,79.1099,1713.51
6.8445,107.8695,3452.9582,71.3287,2136.63
7.8908,118.8809,4556.8835,80.1531,2144.09
4.6798,70.1884,3556.6902,70.9614,1924.33
2.2018,117.2795,3768.041,78.9421,1962.24
2.9062,77.2637,4366.1464,81.0937,1841.41
1.1287,76.9858,4042.9835,73.1645,1711.09
7.4001,73.8271,3400.564,82.6243,2171.8
1.8243,87.8985,3427.341,70.4553,1936.34
5.0356,60.7902,4045.362,82.6572,1924.36
2.9184,88.7598,4893.2074,76.9049,1777.83
4.8792,87.9193,5244.9116,73.2638,1919.77
5.5599,103.3331,3210.3192,72.0067,2090.33
6.8082,108.3555,3982.7598,84.2996,2139.97
2.4449,80.8309,3250.6139,71.09,1910.39
1.077,71.1633,3041.4812,72.9864,1870.72
1.9582,68.1534,4654.2967,75.2173,1724.68
7.3001,63.6237,4506.1236,79.3035,1979.94
7.1172,54.0353,3407.5478,78.172,2043.67
5.1819,73.9714,3584.5321,71.8847,1984.85
5.2036,68.9173,3059.2694,74.3459,2012.89
5.6553,117.6492,5087.368,73.5813,1979.72
2.2276,89.0396,5436.7265,73.2031,1686.01
7.4009,74.3094,3338.6488,76.1672,2098.85
3.9314,90.6327,3578.688,80.5605,2017.5
3.682,59.7438,5171.0238,73.2618,1713.81
4.6324,81.0831,5316.1595,75.5002,1784.26
1.3288,93.8364,4049.0685,75.8638,1805.71
2.164,84.2228,3126.5562,84.6468,1934.78
6.1662,78.1245,3098.4796,84.32,2076.59
1.5796,119.5694,4434.8747,82.0021,1865.71
5.2221,111.622,3982.2378,73.6249,2026.19
2.7174,93.6384,3071.6311,71.0206,2012.11
3.7251,89.8564,4458.131,74.7536,1890.31
3.0209,93.4462,3028.2563,74.0019,1982.84
3.4897,64.0918,4968.4299,77.5889,1735.63
6.0333,77.6596,3766.0821,81.6659,2039.08
3.0799,52.7622,3100.645,82.8748,1915.47
4.9648,83.2882,4470.8806,82.673,1932.75
4.3324,88.0117,3994.211,75.3951,1944.89
5.6457,65.9425,5434.501,80.3085,1825.61
7.5578,117.482,4360.4967,74.6925,2132.49
6.128,113.6618,3688.098,70.9136,2119.54
2.5046,100.55,4773.5972,80.5235,1767.88
1.2183,87.3371,3678.73,70.1474,1840.95
2.8358,110.8978,5260.6082,76.1377,1814.65
5.1655,59.1457,3936.8049,74.9407,1905.54
1.36,105.3357,4374.6714,80.4007,1861.94
4.4746,58.7375,3126.4328,81.4937,1982.34
5.1779,105.5947,4065.3031,74.5614,2002.29
3.3397,69.3037,5080.9088,82.1744,1776.83
6.3964,111.3963,5014.122,74.4088,2018.46
1.7462,116.0829,3560.7964,76.6949,1946.34
1.526,60.4157,3565.1977,80.9053,1781.53
6.0973,82.3873,5043.2633,80.3938,1938.36
4.4684,118.6691,5325.9961,84.8105,1908.17
5.8188,83.8385,3238.4023,73.3774,2100.66
4.0438,110.4483,4125.1466,79.9348,1938.07
2.7248,91.2112,3843.6357,79.1452,1887.78
6.7337,76.2731,5176.7211,83.7265,1978.34
6.5959,70.0048,3208.8123,72.3454,2073.27
5.8629,64.2256,3527.8149,81.277,2007.75
2.905,103.3259,4881.1708,78.524,1822.04
5.1316,77.0578,3128.2346,74.12,2017.21
3.5268,85.7893,4231.3385,77.1165,1828.15
1.6411,84.4628,4105.2676,75.0066,1789.43
7.4212,90.4095,3836.0029,78.6897,2134.91
1.9577,110.5904,3986.4308,83.335,1899.41
7.6517,118.6518,4324.8515,78.5396,2160.91
4.122,78.5309,3403.4184,79.4758,1982.38
